latitude,longitude,altitude(ft),heading(deg),curvesize(ft),rotationdir,gimbalmode,gimbalpitchangle,actiontype1,actionparam1,actiontype2,actionparam2,actiontype3,actionparam3,actiontype4,actionparam4,actiontype5,actionparam5,actiontype6,actionparam6,actiontype7,actionparam7,actiontype8,actionparam8,actiontype9,actionparam9,actiontype10,actionparam10,actiontype11,actionparam11,actiontype12,actionparam12,actiontype13,actionparam13,actiontype14,actionparam14,actiontype15,actionparam15,altitudemode,speed(m/s),poi_latitude,poi_longitude,poi_altitude(ft),poi_altitudemode,"
"
39.64570637064935,-82.8152986319231,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64570637064935,-82.81525663453844,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64570637064935,-82.81521463715384,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64570637064935,-82.81517263976924,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64570637064936,-82.81513064238463,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64570637064935,-82.81508864500002,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64570637064935,-82.81504664761538,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.6456635025974,-82.81504664761539,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.6456635025974,-82.815088645,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.6456635025974,-82.81513064238462,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.6456635025974,-82.81517263976923,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.6456635025974,-82.81521463715386,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.6456635025974,-82.81525663453847,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.6456635025974,-82.8152986319231,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.6456635025974,-82.8153406293077,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.6456635025974,-82.81538262669233,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64562063454545,-82.81538262669231,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64562063454546,-82.8153406293077,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64562063454546,-82.8152986319231,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64562063454546,-82.81525663453847,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64562063454546,-82.81521463715386,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64562063454546,-82.81517263976924,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64562063454546,-82.81513064238462,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64562063454546,-82.81508864500002,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64562063454545,-82.81504664761539,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64557776649351,-82.8150466476154,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64557776649351,-82.815088645,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64557776649351,-82.81513064238463,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64557776649351,-82.81517263976924,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.6455777664935,-82.81521463715387,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.6455777664935,-82.81525663453847,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.6455777664935,-82.81529863192307,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.6455777664935,-82.8153406293077,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.6455777664935,-82.81538262669233,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.645534898441554,-82.8153826266923,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.645534898441554,-82.81534062930768,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.645534898441554,-82.81529863192308,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64553489844156,-82.81525663453847,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.645534898441554,-82.81521463715386,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64553489844156,-82.81517263976923,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.645534898441554,-82.81513064238462,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.645534898441554,-82.81508864499999,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.645534898441554,-82.81504664761538,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64549203038961,-82.81504664761538,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64549203038961,-82.815088645,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64549203038961,-82.8151306423846,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64549203038961,-82.81517263976923,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64549203038961,-82.81521463715384,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64549203038961,-82.81525663453847,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64549203038961,-82.81529863192308,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64549203038961,-82.8153406293077,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64549203038961,-82.81538262669231,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64544916233767,-82.81538262669233,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64544916233767,-82.81534062930771,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64544916233767,-82.81529863192308,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64544916233766,-82.81525663453847,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64544916233767,-82.81521463715387,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64544916233766,-82.81517263976924,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64544916233766,-82.81513064238463,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64544916233766,-82.815088645,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64544916233767,-82.8150466476154,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64540629428571,-82.81504664761539,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64540629428571,-82.815088645,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.645406294285706,-82.81513064238462,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64540629428571,-82.81517263976924,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64540629428571,-82.81521463715386,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64540629428572,-82.81525663453846,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64540629428572,-82.81529863192308,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64540629428572,-82.81534062930771,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64540629428571,-82.81538262669231,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
