latitude,longitude,altitude(ft),heading(deg),curvesize(ft),rotationdir,gimbalmode,gimbalpitchangle,actiontype1,actionparam1,actiontype2,actionparam2,actiontype3,actionparam3,actiontype4,actionparam4,actiontype5,actionparam5,actiontype6,actionparam6,actiontype7,actionparam7,actiontype8,actionparam8,actiontype9,actionparam9,actiontype10,actionparam10,actiontype11,actionparam11,actiontype12,actionparam12,actiontype13,actionparam13,actiontype14,actionparam14,actiontype15,actionparam15,altitudemode,speed(m/s),poi_latitude,poi_longitude,poi_altitude(ft),poi_altitudemode,"
"
39.64570637064935,-82.8158865953077,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64570637064935,-82.81584459792307,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64570637064935,-82.81580260053846,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.6456635025974,-82.81580260053848,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.6456635025974,-82.81584459792307,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.6456635025974,-82.8158865953077,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.6456635025974,-82.8159285926923,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64566350259741,-82.81597059007693,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.6456635025974,-82.81601258746154,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.6456635025974,-82.81605458484617,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.6456635025974,-82.81609658223078,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.6456635025974,-82.81613857961538,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64562063454546,-82.8161385796154,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64562063454546,-82.81609658223077,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64562063454546,-82.81605458484616,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64562063454545,-82.81601258746154,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64562063454546,-82.81597059007693,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64562063454546,-82.81592859269232,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64562063454546,-82.81588659530772,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64562063454546,-82.8158445979231,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64562063454546,-82.81580260053848,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64557776649351,-82.81580260053846,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64557776649351,-82.81584459792307,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64557776649351,-82.8158865953077,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.6455777664935,-82.81592859269232,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64557776649351,-82.81597059007693,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64557776649351,-82.81601258746154,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.6455777664935,-82.81605458484617,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64557776649351,-82.81609658223078,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64557776649351,-82.81613857961538,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.645534898441554,-82.81613857961538,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.645534898441554,-82.81609658223077,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64553489844156,-82.81605458484616,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.645534898441554,-82.81601258746153,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.645534898441554,-82.81597059007692,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.645534898441554,-82.81592859269232,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.645534898441554,-82.8158865953077,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64553489844156,-82.81584459792307,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.645534898441554,-82.81580260053846,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64549203038961,-82.81580260053848,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64549203038961,-82.81584459792309,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64549203038961,-82.8158865953077,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64549203038961,-82.81592859269232,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64549203038961,-82.81597059007694,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64549203038961,-82.81601258746154,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64549203038961,-82.81605458484616,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64549203038961,-82.81609658223078,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.645492030389605,-82.81613857961538,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64544916233766,-82.8161385796154,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64544916233767,-82.81609658223078,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64544916233766,-82.81605458484616,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64544916233767,-82.81601258746154,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64544916233767,-82.81597059007694,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64544916233766,-82.81592859269232,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64544916233767,-82.8158865953077,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64544916233766,-82.81584459792309,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64544916233766,-82.81580260053846,17.07119285237549,90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64540629428571,-82.81580260053848,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64540629428571,-82.8158445979231,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64540629428571,-82.8158865953077,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64540629428572,-82.8159285926923,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64540629428572,-82.81597059007694,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64540629428571,-82.81601258746154,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64540629428571,-82.81605458484616,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64540629428571,-82.81609658223077,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
39.64540629428571,-82.81613857961538,17.07119285237549,-90.0,0.625,0,2,0,5,-90,0,1000,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,"
"
